2025-03-06 13:51:23.378886: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2025-03-06 13:51:23.384873: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: FER_PC
10/80 [==>...........................] - ETA: 8s - loss: 0.2753 - accuracy: 0.9000
11/80 [===>..........................] - ETA: 8s - loss: 0.2734 - accuracy: 0.8977
12/80 [===>..........................] - ETA: 8s - loss: 0.3047 - accuracy: 0.8958
13/80 [===>..........................] - ETA: 8s - loss: 0.3026 - accuracy: 0.8942
14/80 [====>.........................] - ETA: 8s - loss: 0.3001 - accuracy: 0.8929
15/80 [====>.........................] - ETA: 8s - loss: 0.2957 - accuracy: 0.8917
16/80 [=====>........................] - ETA: 7s - loss: 0.2818 - accuracy: 0.8984
17/80 [=====>........................] - ETA: 7s - loss: 0.2756 - accuracy: 0.8971
18/80 [=====>........................] - ETA: 7s - loss: 0.2983 - accuracy: 0.8819
19/80 [======>.......................] - ETA: 7s - loss: 0.3029 - accuracy: 0.8816
20/80 [======>.......................] - ETA: 7s - loss: 0.3008 - accuracy: 0.8875
21/80 [======>.......................] - ETA: 7s - loss: 0.2902 - accuracy: 0.8929
22/80 [=======>......................] - ETA: 7s - loss: 0.2859 - accuracy: 0.8977
23/80 [=======>......................] - ETA: 7s - loss: 0.2882 - accuracy: 0.8913
24/80 [========>.....................] - ETA: 6s - loss: 0.2861 - accuracy: 0.8958
25/80 [========>.....................] - ETA: 6s - loss: 0.2859 - accuracy: 0.9000
26/80 [========>.....................] - ETA: 6s - loss: 0.2787 - accuracy: 0.9038
27/80 [=========>....................] - ETA: 6s - loss: 0.2699 - accuracy: 0.9074
28/80 [=========>....................] - ETA: 6s - loss: 0.2751 - accuracy: 0.9062
29/80 [=========>....................] - ETA: 6s - loss: 0.2802 - accuracy: 0.8966
30/80 [==========>...................] - ETA: 6s - loss: 0.2757 - accuracy: 0.9000
31/80 [==========>...................] - ETA: 6s - loss: 0.2713 - accuracy: 0.9032
32/80 [===========>..................] - ETA: 6s - loss: 0.2845 - accuracy: 0.8984
33/80 [===========>..................] - ETA: 5s - loss: 0.2915 - accuracy: 0.8939
34/80 [===========>..................] - ETA: 5s - loss: 0.2866 - accuracy: 0.8971
35/80 [============>.................] - ETA: 5s - loss: 0.2818 - accuracy: 0.9000
36/80 [============>.................] - ETA: 5s - loss: 0.2758 - accuracy: 0.9028
37/80 [============>.................] - ETA: 5s - loss: 0.2716 - accuracy: 0.9054
38/80 [=============>................] - ETA: 5s - loss: 0.2657 - accuracy: 0.9079
39/80 [=============>................] - ETA: 5s - loss: 0.2623 - accuracy: 0.9071
40/80 [==============>...............] - ETA: 5s - loss: 0.2624 - accuracy: 0.9062
41/80 [==============>...............] - ETA: 5s - loss: 0.2644 - accuracy: 0.9055
42/80 [==============>...............] - ETA: 4s - loss: 0.2626 - accuracy: 0.9048
43/80 [===============>..............] - ETA: 4s - loss: 0.2576 - accuracy: 0.9070
44/80 [===============>..............] - ETA: 4s - loss: 0.2583 - accuracy: 0.9062
45/80 [===============>..............] - ETA: 4s - loss: 0.2601 - accuracy: 0.9056
46/80 [================>.............] - ETA: 4s - loss: 0.2553 - accuracy: 0.9076
47/80 [================>.............] - ETA: 4s - loss: 0.2694 - accuracy: 0.9016
48/80 [=================>............] - ETA: 4s - loss: 0.2641 - accuracy: 0.9036
49/80 [=================>............] - ETA: 4s - loss: 0.2658 - accuracy: 0.9031
50/80 [=================>............] - ETA: 3s - loss: 0.2672 - accuracy: 0.9025
51/80 [==================>...........] - ETA: 3s - loss: 0.2631 - accuracy: 0.9044
52/80 [==================>...........] - ETA: 3s - loss: 0.2644 - accuracy: 0.9038
53/80 [==================>...........] - ETA: 3s - loss: 0.2653 - accuracy: 0.9033
54/80 [===================>..........] - ETA: 3s - loss: 0.2642 - accuracy: 0.9028
55/80 [===================>..........] - ETA: 3s - loss: 0.2625 - accuracy: 0.9045
56/80 [====================>.........] - ETA: 3s - loss: 0.2634 - accuracy: 0.9018
57/80 [====================>.........] - ETA: 3s - loss: 0.2609 - accuracy: 0.9035
58/80 [====================>.........] - ETA: 2s - loss: 0.2617 - accuracy: 0.9009
59/80 [=====================>........] - ETA: 2s - loss: 0.2594 - accuracy: 0.9004
60/80 [=====================>........] - ETA: 2s - loss: 0.2628 - accuracy: 0.9000
61/80 [=====================>........] - ETA: 2s - loss: 0.2649 - accuracy: 0.8996
62/80 [======================>.......] - ETA: 2s - loss: 0.2664 - accuracy: 0.9012
63/80 [======================>.......] - ETA: 2s - loss: 0.2692 - accuracy: 0.9008
64/80 [=======================>......] - ETA: 2s - loss: 0.2723 - accuracy: 0.9004
65/80 [=======================>......] - ETA: 1s - loss: 0.2702 - accuracy: 0.9019
66/80 [=======================>......] - ETA: 1s - loss: 0.2703 - accuracy: 0.9034
67/80 [========================>.....] - ETA: 1s - loss: 0.2678 - accuracy: 0.9049
68/80 [========================>.....] - ETA: 1s - loss: 0.2664 - accuracy: 0.9044
69/80 [========================>.....] - ETA: 1s - loss: 0.2696 - accuracy: 0.9040
70/80 [=========================>....] - ETA: 1s - loss: 0.2729 - accuracy: 0.9018
71/80 [=========================>....] - ETA: 1s - loss: 0.2727 - accuracy: 0.9014
72/80 [==========================>...] - ETA: 1s - loss: 0.2713 - accuracy: 0.9028
73/80 [==========================>...] - ETA: 0s - loss: 0.2697 - accuracy: 0.9041
74/80 [==========================>...] - ETA: 0s - loss: 0.2695 - accuracy: 0.9054
75/80 [===========================>..] - ETA: 0s - loss: 0.2685 - accuracy: 0.9050
76/80 [===========================>..] - ETA: 0s - loss: 0.2694 - accuracy: 0.9030
77/80 [===========================>..] - ETA: 0s - loss: 0.2724 - accuracy: 0.9010
78/80 [============================>.] - ETA: 0s - loss: 0.2708 - accuracy: 0.9022
79/80 [============================>.] - ETA: 0s - loss: 0.2691 - accuracy: 0.9035
80/80 [==============================] - ETA: 0s - loss: 0.2717 - accuracy: 0.9016
80/80 [==============================] - 14s 170ms/step - loss: 0.2717 - accuracy: 0.9016 - val_loss: 0.5819 - val_accuracy: 0.8125
Epoch 10/50

 1/80 [..............................] - ETA: 17s - loss: 0.2684 - accuracy: 0.8750
 2/80 [..............................] - ETA: 11s - loss: 0.2934 - accuracy: 0.8750
 3/80 [>.............................] - ETA: 10s - loss: 0.3655 - accuracy: 0.8333
 4/80 [>.............................] - ETA: 10s - loss: 0.3010 - accuracy: 0.8750
 5/80 [>.............................] - ETA: 11s - loss: 0.2667 - accuracy: 0.9000
 6/80 [=>............................] - ETA: 10s - loss: 0.2796 - accuracy: 0.8750
 7/80 [=>............................] - ETA: 10s - loss: 0.2456 - accuracy: 0.8929
 8/80 [==>...........................] - ETA: 10s - loss: 0.2760 - accuracy: 0.8906
 9/80 [==>...........................] - ETA: 10s - loss: 0.2556 - accuracy: 0.9028
10/80 [==>...........................] - ETA: 9s - loss: 0.2592 - accuracy: 0.9000 
11/80 [===>..........................] - ETA: 9s - loss: 0.2420 - accuracy: 0.9091
12/80 [===>..........................] - ETA: 9s - loss: 0.2284 - accuracy: 0.9167
13/80 [===>..........................] - ETA: 9s - loss: 0.2182 - accuracy: 0.9231
14/80 [====>.........................] - ETA: 9s - loss: 0.2489 - accuracy: 0.9018
15/80 [====>.........................] - ETA: 8s - loss: 0.2555 - accuracy: 0.9000
16/80 [=====>........................] - ETA: 8s - loss: 0.2493 - accuracy: 0.9062
17/80 [=====>........................] - ETA: 8s - loss: 0.2412 - accuracy: 0.9118
18/80 [=====>........................] - ETA: 8s - loss: 0.2480 - accuracy: 0.9097
19/80 [======>.......................] - ETA: 8s - loss: 0.2523 - accuracy: 0.9079
20/80 [======>.......................] - ETA: 8s - loss: 0.2445 - accuracy: 0.9125
21/80 [======>.......................] - ETA: 8s - loss: 0.2516 - accuracy: 0.9048
22/80 [=======>......................] - ETA: 7s - loss: 0.2488 - accuracy: 0.9034
23/80 [=======>......................] - ETA: 7s - loss: 0.2503 - accuracy: 0.9022
24/80 [========>.....................] - ETA: 7s - loss: 0.2464 - accuracy: 0.9062
25/80 [========>.....................] - ETA: 7s - loss: 0.2676 - accuracy: 0.9000
26/80 [========>.....................] - ETA: 7s - loss: 0.2619 - accuracy: 0.9038
27/80 [=========>....................] - ETA: 7s - loss: 0.2678 - accuracy: 0.9028
28/80 [=========>....................] - ETA: 7s - loss: 0.2695 - accuracy: 0.9062
29/80 [=========>....................] - ETA: 7s - loss: 0.2636 - accuracy: 0.9095
30/80 [==========>...................] - ETA: 6s - loss: 0.2593 - accuracy: 0.9125
31/80 [==========>...................] - ETA: 6s - loss: 0.2576 - accuracy: 0.9153
32/80 [===========>..................] - ETA: 6s - loss: 0.2734 - accuracy: 0.9102
33/80 [===========>..................] - ETA: 6s - loss: 0.2736 - accuracy: 0.9091
34/80 [===========>..................] - ETA: 6s - loss: 0.2757 - accuracy: 0.9081
35/80 [============>.................] - ETA: 6s - loss: 0.2734 - accuracy: 0.9107
36/80 [============>.................] - ETA: 6s - loss: 0.2772 - accuracy: 0.9062
37/80 [============>.................] - ETA: 5s - loss: 0.2714 - accuracy: 0.9088
38/80 [=============>................] - ETA: 5s - loss: 0.2727 - accuracy: 0.9079
39/80 [=============>................] - ETA: 5s - loss: 0.2673 - accuracy: 0.9103
40/80 [==============>...............] - ETA: 5s - loss: 0.2643 - accuracy: 0.9125
41/80 [==============>...............] - ETA: 5s - loss: 0.2606 - accuracy: 0.9146
42/80 [==============>...............] - ETA: 5s - loss: 0.2775 - accuracy: 0.9107
43/80 [===============>..............] - ETA: 5s - loss: 0.2786 - accuracy: 0.9099
44/80 [===============>..............] - ETA: 4s - loss: 0.2752 - accuracy: 0.9119
45/80 [===============>..............] - ETA: 4s - loss: 0.2803 - accuracy: 0.9111
46/80 [================>.............] - ETA: 4s - loss: 0.2787 - accuracy: 0.9103
47/80 [================>.............] - ETA: 4s - loss: 0.2850 - accuracy: 0.9043
48/80 [=================>............] - ETA: 4s - loss: 0.2830 - accuracy: 0.9062
49/80 [=================>............] - ETA: 4s - loss: 0.2799 - accuracy: 0.9082
50/80 [=================>............] - ETA: 4s - loss: 0.2851 - accuracy: 0.9075
51/80 [==================>...........] - ETA: 3s - loss: 0.2838 - accuracy: 0.9069
52/80 [==================>...........] - ETA: 3s - loss: 0.2796 - accuracy: 0.9087
53/80 [==================>...........] - ETA: 3s - loss: 0.2829 - accuracy: 0.9080
54/80 [===================>..........] - ETA: 3s - loss: 0.2820 - accuracy: 0.9097
55/80 [===================>..........] - ETA: 3s - loss: 0.2810 - accuracy: 0.9091
56/80 [====================>.........] - ETA: 3s - loss: 0.2786 - accuracy: 0.9085
57/80 [====================>.........] - ETA: 3s - loss: 0.2823 - accuracy: 0.9079
58/80 [====================>.........] - ETA: 2s - loss: 0.2796 - accuracy: 0.9095
59/80 [=====================>........] - ETA: 2s - loss: 0.2809 - accuracy: 0.9089
60/80 [=====================>........] - ETA: 2s - loss: 0.2808 - accuracy: 0.9083
61/80 [=====================>........] - ETA: 2s - loss: 0.2869 - accuracy: 0.9078
62/80 [======================>.......] - ETA: 2s - loss: 0.2936 - accuracy: 0.9052
63/80 [======================>.......] - ETA: 2s - loss: 0.2939 - accuracy: 0.9048
64/80 [=======================>......] - ETA: 2s - loss: 0.2910 - accuracy: 0.9062
65/80 [=======================>......] - ETA: 2s - loss: 0.2891 - accuracy: 0.9058
66/80 [=======================>......] - ETA: 1s - loss: 0.2862 - accuracy: 0.9072
67/80 [========================>.....] - ETA: 1s - loss: 0.2835 - accuracy: 0.9086
68/80 [========================>.....] - ETA: 1s - loss: 0.2854 - accuracy: 0.9044
69/80 [========================>.....] - ETA: 1s - loss: 0.2822 - accuracy: 0.9058
70/80 [=========================>....] - ETA: 1s - loss: 0.2865 - accuracy: 0.9054
71/80 [=========================>....] - ETA: 1s - loss: 0.2881 - accuracy: 0.9049
72/80 [==========================>...] - ETA: 1s - loss: 0.2853 - accuracy: 0.9062
73/80 [==========================>...] - ETA: 0s - loss: 0.2834 - accuracy: 0.9058
74/80 [==========================>...] - ETA: 0s - loss: 0.2844 - accuracy: 0.9054
75/80 [===========================>..] - ETA: 0s - loss: 0.2824 - accuracy: 0.9067
76/80 [===========================>..] - ETA: 0s - loss: 0.2841 - accuracy: 0.9062
77/80 [===========================>..] - ETA: 0s - loss: 0.2820 - accuracy: 0.9058
78/80 [============================>.] - ETA: 0s - loss: 0.2876 - accuracy: 0.9054
79/80 [============================>.] - ETA: 0s - loss: 0.2915 - accuracy: 0.9035
80/80 [==============================] - ETA: 0s - loss: 0.2911 - accuracy: 0.9031
80/80 [==============================] - 14s 176ms/step - loss: 0.2911 - accuracy: 0.9031 - val_loss: 0.5224 - val_accuracy: 0.8625
Epoch 11/50

 1/80 [..............................] - ETA: 17s - loss: 0.3852 - accuracy: 0.8750
 2/80 [..............................] - ETA: 13s - loss: 0.2653 - accuracy: 0.9375
 3/80 [>.............................] - ETA: 11s - loss: 0.2192 - accuracy: 0.9583
 4/80 [>.............................] - ETA: 11s - loss: 0.3199 - accuracy: 0.9062
 5/80 [>.............................] - ETA: 11s - loss: 0.2720 - accuracy: 0.9250
 6/80 [=>............................] - ETA: 10s - loss: 0.2821 - accuracy: 0.9167
 7/80 [=>............................] - ETA: 10s - loss: 0.2555 - accuracy: 0.9286
 8/80 [==>...........................] - ETA: 10s - loss: 0.3093 - accuracy: 0.9219
 9/80 [==>...........................] - ETA: 10s - loss: 0.2938 - accuracy: 0.9306
10/80 [==>...........................] - ETA: 9s - loss: 0.2927 - accuracy: 0.9125 
11/80 [===>..........................] - ETA: 9s - loss: 0.2811 - accuracy: 0.9091
12/80 [===>..........................] - ETA: 10s - loss: 0.2724 - accuracy: 0.9167
13/80 [===>..........................] - ETA: 9s - loss: 0.2817 - accuracy: 0.9038 
14/80 [====>.........................] - ETA: 9s - loss: 0.2889 - accuracy: 0.8929
15/80 [====>.........................] - ETA: 9s - loss: 0.2790 - accuracy: 0.9000
16/80 [=====>........................] - ETA: 9s - loss: 0.2986 - accuracy: 0.8828
17/80 [=====>........................] - ETA: 9s - loss: 0.3041 - accuracy: 0.8824
18/80 [=====>........................] - ETA: 8s - loss: 0.3092 - accuracy: 0.8819
19/80 [======>.......................] - ETA: 8s - loss: 0.3144 - accuracy: 0.8750
20/80 [======>.......................] - ETA: 8s - loss: 0.3089 - accuracy: 0.8813
21/80 [======>.......................] - ETA: 8s - loss: 0.2971 - accuracy: 0.8869
22/80 [=======>......................] - ETA: 8s - loss: 0.3003 - accuracy: 0.8864
23/80 [=======>......................] - ETA: 8s - loss: 0.2932 - accuracy: 0.8859
24/80 [========>.....................] - ETA: 7s - loss: 0.3047 - accuracy: 0.8802
25/80 [========>.....................] - ETA: 7s - loss: 0.2988 - accuracy: 0.8850
26/80 [========>.....................] - ETA: 7s - loss: 0.2956 - accuracy: 0.8846
27/80 [=========>....................] - ETA: 7s - loss: 0.2896 - accuracy: 0.8889
28/80 [=========>....................] - ETA: 7s - loss: 0.2871 - accuracy: 0.8884
29/80 [=========>....................] - ETA: 7s - loss: 0.2827 - accuracy: 0.8922
30/80 [==========>...................] - ETA: 6s - loss: 0.3010 - accuracy: 0.8875
31/80 [==========>...................] - ETA: 6s - loss: 0.3149 - accuracy: 0.8871
32/80 [===========>..................] - ETA: 6s - loss: 0.3067 - accuracy: 0.8906
33/80 [===========>..................] - ETA: 6s - loss: 0.3015 - accuracy: 0.8902
34/80 [===========>..................] - ETA: 6s - loss: 0.3118 - accuracy: 0.8897
35/80 [============>.................] - ETA: 6s - loss: 0.3069 - accuracy: 0.8929
36/80 [============>.................] - ETA: 5s - loss: 0.3102 - accuracy: 0.8924
37/80 [============>.................] - ETA: 5s - loss: 0.3038 - accuracy: 0.8953
38/80 [=============>................] - ETA: 5s - loss: 0.3085 - accuracy: 0.8914
39/80 [=============>................] - ETA: 5s - loss: 0.3023 - accuracy: 0.8942
40/80 [==============>...............] - ETA: 5s - loss: 0.3032 - accuracy: 0.8938
41/80 [==============>...............] - ETA: 5s - loss: 0.3178 - accuracy: 0.8902
42/80 [==============>...............] - ETA: 5s - loss: 0.3150 - accuracy: 0.8899
43/80 [===============>..............] - ETA: 4s - loss: 0.3106 - accuracy: 0.8924
44/80 [===============>..............] - ETA: 4s - loss: 0.3068 - accuracy: 0.8949
45/80 [===============>..............] - ETA: 4s - loss: 0.3087 - accuracy: 0.8944
46/80 [================>.............] - ETA: 4s - loss: 0.3051 - accuracy: 0.8967
47/80 [================>.............] - ETA: 4s - loss: 0.3177 - accuracy: 0.8910
48/80 [=================>............] - ETA: 4s - loss: 0.3155 - accuracy: 0.8906
49/80 [=================>............] - ETA: 4s - loss: 0.3104 - accuracy: 0.8929
50/80 [=================>............] - ETA: 3s - loss: 0.3075 - accuracy: 0.8950
51/80 [==================>...........] - ETA: 3s - loss: 0.3035 - accuracy: 0.8971
52/80 [==================>...........] - ETA: 3s - loss: 0.2991 - accuracy: 0.8990
53/80 [==================>...........] - ETA: 3s - loss: 0.2995 - accuracy: 0.8986
54/80 [===================>..........] - ETA: 3s - loss: 0.2957 - accuracy: 0.9005
55/80 [===================>..........] - ETA: 3s - loss: 0.2918 - accuracy: 0.9023
56/80 [====================>.........] - ETA: 3s - loss: 0.2882 - accuracy: 0.9040
57/80 [====================>.........] - ETA: 3s - loss: 0.2910 - accuracy: 0.9035
58/80 [====================>.........] - ETA: 2s - loss: 0.2892 - accuracy: 0.9052
59/80 [=====================>........] - ETA: 2s - loss: 0.2891 - accuracy: 0.9047
60/80 [=====================>........] - ETA: 2s - loss: 0.2887 - accuracy: 0.9042
61/80 [=====================>........] - ETA: 2s - loss: 0.2892 - accuracy: 0.9037
62/80 [======================>.......] - ETA: 2s - loss: 0.2963 - accuracy: 0.8992
63/80 [======================>.......] - ETA: 2s - loss: 0.2988 - accuracy: 0.8968
64/80 [=======================>......] - ETA: 2s - loss: 0.3035 - accuracy: 0.8926
65/80 [=======================>......] - ETA: 1s - loss: 0.3017 - accuracy: 0.8942
66/80 [=======================>......] - ETA: 1s - loss: 0.3053 - accuracy: 0.8902
67/80 [========================>.....] - ETA: 1s - loss: 0.3012 - accuracy: 0.8918
68/80 [========================>.....] - ETA: 1s - loss: 0.2996 - accuracy: 0.8915
69/80 [========================>.....] - ETA: 1s - loss: 0.2991 - accuracy: 0.8931
70/80 [=========================>....] - ETA: 1s - loss: 0.3052 - accuracy: 0.8911
71/80 [=========================>....] - ETA: 1s - loss: 0.3083 - accuracy: 0.8908
72/80 [==========================>...] - ETA: 1s - loss: 0.3066 - accuracy: 0.8906
73/80 [==========================>...] - ETA: 0s - loss: 0.3025 - accuracy: 0.8921
74/80 [==========================>...] - ETA: 0s - loss: 0.3013 - accuracy: 0.8919
75/80 [===========================>..] - ETA: 0s - loss: 0.2989 - accuracy: 0.8933
76/80 [===========================>..] - ETA: 0s - loss: 0.2967 - accuracy: 0.8947
77/80 [===========================>..] - ETA: 0s - loss: 0.2944 - accuracy: 0.8961
78/80 [============================>.] - ETA: 0s - loss: 0.2942 - accuracy: 0.8958
79/80 [============================>.] - ETA: 0s - loss: 0.2927 - accuracy: 0.8956
80/80 [==============================] - ETA: 0s - loss: 0.2925 - accuracy: 0.8953
80/80 [==============================] - 13s 165ms/step - loss: 0.2925 - accuracy: 0.8953 - val_loss: 0.4832 - val_accuracy: 0.8687
Epoch 12/50

 1/80 [..............................] - ETA: 15s - loss: 0.1135 - accuracy: 1.0000
 2/80 [..............................] - ETA: 10s - loss: 0.0961 - accuracy: 1.0000
 3/80 [>.............................] - ETA: 9s - loss: 0.1473 - accuracy: 0.9583 
 4/80 [>.............................] - ETA: 8s - loss: 0.1435 - accuracy: 0.9688
 5/80 [>.............................] - ETA: 8s - loss: 0.1427 - accuracy: 0.9750
 6/80 [=>............................] - ETA: 8s - loss: 0.1868 - accuracy: 0.9583
 7/80 [=>............................] - ETA: 8s - loss: 0.1815 - accuracy: 0.9464
 8/80 [==>...........................] - ETA: 8s - loss: 0.2468 - accuracy: 0.9062
 9/80 [==>...........................] - ETA: 8s - loss: 0.2302 - accuracy: 0.9167
10/80 [==>...........................] - ETA: 8s - loss: 0.2326 - accuracy: 0.9125
11/80 [===>..........................] - ETA: 8s - loss: 0.2288 - accuracy: 0.9205
12/80 [===>..........................] - ETA: 8s - loss: 0.2135 - accuracy: 0.9271
13/80 [===>..........................] - ETA: 8s - loss: 0.2256 - accuracy: 0.9231
14/80 [====>.........................] - ETA: 8s - loss: 0.2192 - accuracy: 0.9286
15/80 [====>.........................] - ETA: 8s - loss: 0.2166 - accuracy: 0.9250
16/80 [=====>........................] - ETA: 7s - loss: 0.2111 - accuracy: 0.9297
17/80 [=====>........................] - ETA: 7s - loss: 0.2061 - accuracy: 0.9338
18/80 [=====>........................] - ETA: 7s - loss: 0.1973 - accuracy: 0.9375
19/80 [======>.......................] - ETA: 7s - loss: 0.1903 - accuracy: 0.9408
20/80 [======>.......................] - ETA: 7s - loss: 0.1980 - accuracy: 0.9375
21/80 [======>.......................] - ETA: 7s - loss: 0.1921 - accuracy: 0.9405
22/80 [=======>......................] - ETA: 7s - loss: 0.1886 - accuracy: 0.9432
23/80 [=======>......................] - ETA: 7s - loss: 0.1919 - accuracy: 0.9402
24/80 [========>.....................] - ETA: 7s - loss: 0.1862 - accuracy: 0.9427
25/80 [========>.....................] - ETA: 7s - loss: 0.2060 - accuracy: 0.9350
26/80 [========>.....................] - ETA: 7s - loss: 0.2054 - accuracy: 0.9375
27/80 [=========>....................] - ETA: 25s - loss: 0.2002 - accuracy: 0.9398
28/80 [=========>....................] - ETA: 24s - loss: 0.2008 - accuracy: 0.9375
